-- DEPARTAMENTOS
INSERT INTO DEPARTAMENTO (Numero, Nome) VALUES
(1, 'Vendas'),
(2, 'Financeiro'),
(3, 'TI'),
(4, 'Recursos Humanos'),
(5, 'Marketing'),
(6, 'Pesquisa e Desenvolvimento'),
(7, 'Logística'),
(8, 'Plantações');

-- PROJETOS
INSERT INTO PROJETO (Numero, Nome, idDeptoControl, Localizacao) VALUES
(1, 'Alpha', 3, 'São Paulo'),
(2, 'Beta', 1, 'Rio de Janeiro'),
(3, 'Gama', 2, 'São Paulo'),
(4, 'Delta', 4, 'Curitiba'),
(5, 'Epsilon', 5, 'São Paulo'),
(6, 'Zeta', 6, 'Belo Horizonte'),
(7, 'Eta', 7, 'Fortaleza'),
(8, 'Theta', 3, 'Salvador'),
(9, 'Iota', 1, 'Recife'),
(10, 'Kappa', 2, 'Manaus'),
(11, 'Lambda', 4, 'Brasília'),
(12, 'Mu', 5, 'São Paulo'),
(13, 'Nu', 6, 'Porto Alegre'),
(14, 'Xi', 7, 'Goiânia'),
(15, 'Omicron', 3, 'São Luís'),
(16, 'Pi', 1, 'Natal'),
(17, 'Rho', 2, 'Campinas'),
(18, 'Sigma', 4, 'São Paulo'),
(19, 'Tau', 5, 'Belém'),
(20, 'Upsilon', 6, 'João Pessoa'),
(21, 'Phi', 7, 'Maceió'),
(22, 'Chi', 3, 'Teresina'),
(23, 'Psi', 1, 'Florianópolis'),
(24, 'Omega', 2, 'Vitória'),
(25, 'AgroTech', 6, 'São Paulo'),
(26, 'AgroVida', 5, 'São Paulo'),
(27, 'AgroSoluções', 2, 'Fortaleza'),
(28, 'GreenHarvest', 4, 'São Paulo'),
(29, 'EcoFarm', 3, 'Cuiabá'),
(30, 'AgroSmart', 1, 'São Paulo'),
(31, 'TerraBoa', 7, 'Londrina'),
(32, 'AgriTech', 6, 'João Pessoa'),
(33, 'PlantGrow', 5, 'Belém'),
(34, 'AgroBio', 2, 'Porto Velho'),
(35, 'FarmTech', 4, 'Aracaju'),
(36, 'HarvestPro', 3, 'São Paulo');

-- FUNCIONÁRIOS
INSERT INTO Funcionario (Codigo, CPF, PrimeiroNome, NomeMeio, Sobrenome, DataNasc, Sexo, Salario, Endereco, idDepartamento, idFuncSupervisor) VALUES
(1, '12345678901', 'Carlos', 'A.', 'Silva', '1985-03-15', 'M', 3957.70, 'Rua das Flores, 123', 1, 1),
(3, '34567890123', 'Roberto', 'C.', 'Santos', '1982-12-10', 'M', 4275.13, 'Rua do Comércio, 789', 3, 3),
(25, '14234567894', 'Diego', 'Y.', 'Neves', '1991-10-02', 'M', 5965.31, 'Rua das Laranjeiras, 256', 5, 25),
(26, '15234567895', 'Isabela', 'Z.', 'Tavares', '1983-01-11', 'F', 3208.67, 'Av. Beira Mar, 753', 6, 26),
(48, '37234567817', 'Isadora', 'V.', 'Cavalcante', '1997-12-12', 'F', 5567.34, 'Rua da Serra, 505', 7, 48),
(60, '49234567829', 'Adriana', 'H.', 'Cruz', '1995-09-23', 'F', 4998.12, 'Rua da Montanha, 1717', 5, 60),
(64, '33234567813', 'Carolina', 'R.', 'Rocha', '1996-05-24', 'F', 6458.22, 'Av. Beira Rio, 250', 3, 48),
(65, '34234567814', 'Leonardo', 'S.', 'Neves', '1991-02-17', 'M', 4023.87, 'Rua Azul, 88', 4, 48),
(75, '44234567824', 'Fernando', 'C.', 'Nascimento', '1997-06-17', 'M', 3325.64, 'Rua das Rosas, 520', 7, 1),
(93, '62234567842', 'Thiago', 'U.', 'Cunha', '1988-07-14', 'M', 3920.18, 'Av. Beira-Mar, 1580', 4, 93),
(94, '63234567843', 'Fernanda', 'V.', 'Gomes', '1993-09-05', 'F', 4756.23, 'Rua das Rosas, 1690', 5, 94),
(2, '23456789012', 'Mariana', 'B.', 'Oliveira', '1990-07-22', 'F', 6086.55, 'Av. Paulista, 456', 2, 60),
(4, '45678901234', 'Fernanda', 'D.', 'Pereira', '1995-04-05', 'F', 5059.23, 'Rua Central, 321', 4, 25),
(5, '56789012345', 'André', 'E.', 'Ferreira', '1988-09-18', 'M', 6634.87, 'Av. Rio Branco, 654', 5, 64),
(6, '67890123456', 'Tatiane', 'F.', 'Rodrigues', '1992-06-30', 'F', 6147.56, 'Rua das Palmeiras, 987', 6, 93),
(7, '78901234567', 'Luiz', 'G.', 'Almeida', '1986-11-25', 'M', 3520.42, 'Rua das Acácias, 852', 7, 26),
(8, '89012345678', 'Paula', 'H.', 'Barros', '1991-08-14', 'F', 6864.27, 'Av. Independência, 741', 1, 65),
(9, '90123456789', 'Ricardo', 'I.', 'Lima', '1984-02-28', 'M', 3873.19, 'Rua das Orquídeas, 963', 2, 93),
